date_id,full_date,day_of_week,day_name,day_of_month,day_of_year,week_of_year,month,month_name,quarter,year,is_weekend,is_holiday,fiscal_year,fiscal_quarter
20240518,2024-05-18,5,Saturday,18,139,20,5,May,2,2024,1,0,2023,4
20240519,2024-05-19,6,Sunday,19,140,20,5,May,2,2024,1,0,2023,4
20240520,2024-05-20,0,Monday,20,141,21,5,May,2,2024,0,0,2023,4
20240521,2024-05-21,1,Tuesday,21,142,21,5,May,2,2024,0,0,2023,4
20240522,2024-05-22,2,Wednesday,22,143,21,5,May,2,2024,0,0,2023,4
20240523,2024-05-23,3,Thursday,23,144,21,5,May,2,2024,0,0,2023,4
20240524,2024-05-24,4,Friday,24,145,21,5,May,2,2024,0,0,2023,4
20240525,2024-05-25,5,Saturday,25,146,21,5,May,2,2024,1,0,2023,4
20240526,2024-05-26,6,Sunday,26,147,21,5,May,2,2024,1,0,2023,4
20240527,2024-05-27,0,Monday,27,148,22,5,May,2,2024,0,0,2023,4
20240528,2024-05-28,1,Tuesday,28,149,22,5,May,2,2024,0,0,2023,4
20240529,2024-05-29,2,Wednesday,29,150,22,5,May,2,2024,0,0,2023,4
20240530,2024-05-30,3,Thursday,30,151,22,5,May,2,2024,0,0,2023,4
20240531,2024-05-31,4,Friday,31,152,22,5,May,2,2024,0,0,2023,4
20240601,2024-06-01,5,Saturday,1,153,22,6,June,2,2024,1,0,2023,4
20240602,2024-06-02,6,Sunday,2,154,22,6,June,2,2024,1,0,2023,4
20240603,2024-06-03,0,Monday,3,155,23,6,June,2,2024,0,0,2023,4
20240604,2024-06-04,1,Tuesday,4,156,23,6,June,2,2024,0,0,2023,4
20240605,2024-06-05,2,Wednesday,5,157,23,6,June,2,2024,0,0,2023,4
20240606,2024-06-06,3,Thursday,6,158,23,6,June,2,2024,0,0,2023,4
20240607,2024-06-07,4,Friday,7,159,23,6,June,2,2024,0,0,2023,4
20240608,2024-06-08,5,Saturday,8,160,23,6,June,2,2024,1,0,2023,4
20240609,2024-06-09,6,Sunday,9,161,23,6,June,2,2024,1,0,2023,4
20240610,2024-06-10,0,Monday,10,162,24,6,June,2,2024,0,0,2023,4
20240611,2024-06-11,1,Tuesday,11,163,24,6,June,2,2024,0,0,2023,4
20240612,2024-06-12,2,Wednesday,12,164,24,6,June,2,2024,0,0,2023,4
20240613,2024-06-13,3,Thursday,13,165,24,6,June,2,2024,0,0,2023,4
20240614,2024-06-14,4,Friday,14,166,24,6,June,2,2024,0,0,2023,4
20240615,2024-06-15,5,Saturday,15,167,24,6,June,2,2024,1,0,2023,4
20240616,2024-06-16,6,Sunday,16,168,24,6,June,2,2024,1,0,2023,4
20240617,2024-06-17,0,Monday,17,169,25,6,June,2,2024,0,0,2023,4
20240618,2024-06-18,1,Tuesday,18,170,25,6,June,2,2024,0,0,2023,4
20240619,2024-06-19,2,Wednesday,19,171,25,6,June,2,2024,0,0,2023,4
20240620,2024-06-20,3,Thursday,20,172,25,6,June,2,2024,0,0,2023,4
20240621,2024-06-21,4,Friday,21,173,25,6,June,2,2024,0,0,2023,4
20240622,2024-06-22,5,Saturday,22,174,25,6,June,2,2024,1,0,2023,4
20240623,2024-06-23,6,Sunday,23,175,25,6,June,2,2024,1,0,2023,4
20240624,2024-06-24,0,Monday,24,176,26,6,June,2,2024,0,0,2023,4
20240625,2024-06-25,1,Tuesday,25,177,26,6,June,2,2024,0,0,2023,4
20240626,2024-06-26,2,Wednesday,26,178,26,6,June,2,2024,0,0,2023,4
20240627,2024-06-27,3,Thursday,27,179,26,6,June,2,2024,0,0,2023,4
20240628,2024-06-28,4,Friday,28,180,26,6,June,2,2024,0,0,2023,4
20240629,2024-06-29,5,Saturday,29,181,26,6,June,2,2024,1,0,2023,4
20240630,2024-06-30,6,Sunday,30,182,26,6,June,2,2024,1,0,2023,4
20240701,2024-07-01,0,Monday,1,183,27,7,July,3,2024,0,0,2024,1
20240702,2024-07-02,1,Tuesday,2,184,27,7,July,3,2024,0,0,2024,1
20240703,2024-07-03,2,Wednesday,3,185,27,7,July,3,2024,0,0,2024,1
20240704,2024-07-04,3,Thursday,4,186,27,7,July,3,2024,0,0,2024,1
20240705,2024-07-05,4,Friday,5,187,27,7,July,3,2024,0,0,2024,1
20240706,2024-07-06,5,Saturday,6,188,27,7,July,3,2024,1,0,2024,1
20240707,2024-07-07,6,Sunday,7,189,27,7,July,3,2024,1,0,2024,1
20240708,2024-07-08,0,Monday,8,190,28,7,July,3,2024,0,0,2024,1
20240709,2024-07-09,1,Tuesday,9,191,28,7,July,3,2024,0,0,2024,1
20240710,2024-07-10,2,Wednesday,10,192,28,7,July,3,2024,0,0,2024,1
20240711,2024-07-11,3,Thursday,11,193,28,7,July,3,2024,0,0,2024,1
20240712,2024-07-12,4,Friday,12,194,28,7,July,3,2024,0,0,2024,1
20240713,2024-07-13,5,Saturday,13,195,28,7,July,3,2024,1,0,2024,1
20240714,2024-07-14,6,Sunday,14,196,28,7,July,3,2024,1,0,2024,1
20240715,2024-07-15,0,Monday,15,197,29,7,July,3,2024,0,0,2024,1
20240716,2024-07-16,1,Tuesday,16,198,29,7,July,3,2024,0,0,2024,1
20240717,2024-07-17,2,Wednesday,17,199,29,7,July,3,2024,0,0,2024,1
20240718,2024-07-18,3,Thursday,18,200,29,7,July,3,2024,0,0,2024,1
20240719,2024-07-19,4,Friday,19,201,29,7,July,3,2024,0,0,2024,1
20240720,2024-07-20,5,Saturday,20,202,29,7,July,3,2024,1,0,2024,1
20240721,2024-07-21,6,Sunday,21,203,29,7,July,3,2024,1,0,2024,1
20240722,2024-07-22,0,Monday,22,204,30,7,July,3,2024,0,0,2024,1
20240723,2024-07-23,1,Tuesday,23,205,30,7,July,3,2024,0,0,2024,1
20240724,2024-07-24,2,Wednesday,24,206,30,7,July,3,2024,0,0,2024,1
20240725,2024-07-25,3,Thursday,25,207,30,7,July,3,2024,0,0,2024,1
20240726,2024-07-26,4,Friday,26,208,30,7,July,3,2024,0,0,2024,1
20240727,2024-07-27,5,Saturday,27,209,30,7,July,3,2024,1,0,2024,1
20240728,2024-07-28,6,Sunday,28,210,30,7,July,3,2024,1,0,2024,1
20240729,2024-07-29,0,Monday,29,211,31,7,July,3,2024,0,0,2024,1
20240730,2024-07-30,1,Tuesday,30,212,31,7,July,3,2024,0,0,2024,1
20240731,2024-07-31,2,Wednesday,31,213,31,7,July,3,2024,0,0,2024,1
20240801,2024-08-01,3,Thursday,1,214,31,8,August,3,2024,0,0,2024,1
20240802,2024-08-02,4,Friday,2,215,31,8,August,3,2024,0,0,2024,1
20240803,2024-08-03,5,Saturday,3,216,31,8,August,3,2024,1,0,2024,1
20240804,2024-08-04,6,Sunday,4,217,31,8,August,3,2024,1,0,2024,1
20240805,2024-08-05,0,Monday,5,218,32,8,August,3,2024,0,0,2024,1
20240806,2024-08-06,1,Tuesday,6,219,32,8,August,3,2024,0,0,2024,1
20240807,2024-08-07,2,Wednesday,7,220,32,8,August,3,2024,0,0,2024,1
20240808,2024-08-08,3,Thursday,8,221,32,8,August,3,2024,0,0,2024,1
20240809,2024-08-09,4,Friday,9,222,32,8,August,3,2024,0,0,2024,1
20240810,2024-08-10,5,Saturday,10,223,32,8,August,3,2024,1,0,2024,1
20240811,2024-08-11,6,Sunday,11,224,32,8,August,3,2024,1,0,2024,1
20240812,2024-08-12,0,Monday,12,225,33,8,August,3,2024,0,0,2024,1
20240813,2024-08-13,1,Tuesday,13,226,33,8,August,3,2024,0,0,2024,1
20240814,2024-08-14,2,Wednesday,14,227,33,8,August,3,2024,0,0,2024,1
20240815,2024-08-15,3,Thursday,15,228,33,8,August,3,2024,0,0,2024,1
20240816,2024-08-16,4,Friday,16,229,33,8,August,3,2024,0,0,2024,1
20240817,2024-08-17,5,Saturday,17,230,33,8,August,3,2024,1,0,2024,1
20240818,2024-08-18,6,Sunday,18,231,33,8,August,3,2024,1,0,2024,1
20240819,2024-08-19,0,Monday,19,232,34,8,August,3,2024,0,0,2024,1
20240820,2024-08-20,1,Tuesday,20,233,34,8,August,3,2024,0,0,2024,1
20240821,2024-08-21,2,Wednesday,21,234,34,8,August,3,2024,0,0,2024,1
20240822,2024-08-22,3,Thursday,22,235,34,8,August,3,2024,0,0,2024,1
20240823,2024-08-23,4,Friday,23,236,34,8,August,3,2024,0,0,2024,1
20240824,2024-08-24,5,Saturday,24,237,34,8,August,3,2024,1,0,2024,1
20240825,2024-08-25,6,Sunday,25,238,34,8,August,3,2024,1,0,2024,1
20240826,2024-08-26,0,Monday,26,239,35,8,August,3,2024,0,0,2024,1
20240827,2024-08-27,1,Tuesday,27,240,35,8,August,3,2024,0,0,2024,1
20240828,2024-08-28,2,Wednesday,28,241,35,8,August,3,2024,0,0,2024,1
20240829,2024-08-29,3,Thursday,29,242,35,8,August,3,2024,0,0,2024,1
20240830,2024-08-30,4,Friday,30,243,35,8,August,3,2024,0,0,2024,1
20240831,2024-08-31,5,Saturday,31,244,35,8,August,3,2024,1,0,2024,1
20240901,2024-09-01,6,Sunday,1,245,35,9,September,3,2024,1,0,2024,1
20240902,2024-09-02,0,Monday,2,246,36,9,September,3,2024,0,0,2024,1
20240903,2024-09-03,1,Tuesday,3,247,36,9,September,3,2024,0,0,2024,1
20240904,2024-09-04,2,Wednesday,4,248,36,9,September,3,2024,0,0,2024,1
20240905,2024-09-05,3,Thursday,5,249,36,9,September,3,2024,0,0,2024,1
20240906,2024-09-06,4,Friday,6,250,36,9,September,3,2024,0,0,2024,1
20240907,2024-09-07,5,Saturday,7,251,36,9,September,3,2024,1,0,2024,1
20240908,2024-09-08,6,Sunday,8,252,36,9,September,3,2024,1,0,2024,1
20240909,2024-09-09,0,Monday,9,253,37,9,September,3,2024,0,0,2024,1
20240910,2024-09-10,1,Tuesday,10,254,37,9,September,3,2024,0,0,2024,1
20240911,2024-09-11,2,Wednesday,11,255,37,9,September,3,2024,0,0,2024,1
20240912,2024-09-12,3,Thursday,12,256,37,9,September,3,2024,0,0,2024,1
20240913,2024-09-13,4,Friday,13,257,37,9,September,3,2024,0,0,2024,1
20240914,2024-09-14,5,Saturday,14,258,37,9,September,3,2024,1,0,2024,1
20240915,2024-09-15,6,Sunday,15,259,37,9,September,3,2024,1,0,2024,1
20240916,2024-09-16,0,Monday,16,260,38,9,September,3,2024,0,0,2024,1
20240917,2024-09-17,1,Tuesday,17,261,38,9,September,3,2024,0,0,2024,1
20240918,2024-09-18,2,Wednesday,18,262,38,9,September,3,2024,0,0,2024,1
20240919,2024-09-19,3,Thursday,19,263,38,9,September,3,2024,0,0,2024,1
20240920,2024-09-20,4,Friday,20,264,38,9,September,3,2024,0,0,2024,1
20240921,2024-09-21,5,Saturday,21,265,38,9,September,3,2024,1,0,2024,1
20240922,2024-09-22,6,Sunday,22,266,38,9,September,3,2024,1,0,2024,1
20240923,2024-09-23,0,Monday,23,267,39,9,September,3,2024,0,0,2024,1
20240924,2024-09-24,1,Tuesday,24,268,39,9,September,3,2024,0,0,2024,1
20240925,2024-09-25,2,Wednesday,25,269,39,9,September,3,2024,0,0,2024,1
20240926,2024-09-26,3,Thursday,26,270,39,9,September,3,2024,0,0,2024,1
20240927,2024-09-27,4,Friday,27,271,39,9,September,3,2024,0,0,2024,1
20240928,2024-09-28,5,Saturday,28,272,39,9,September,3,2024,1,0,2024,1
20240929,2024-09-29,6,Sunday,29,273,39,9,September,3,2024,1,0,2024,1
20240930,2024-09-30,0,Monday,30,274,40,9,September,3,2024,0,0,2024,1
20241001,2024-10-01,1,Tuesday,1,275,40,10,October,4,2024,0,0,2024,2
20241002,2024-10-02,2,Wednesday,2,276,40,10,October,4,2024,0,0,2024,2
20241003,2024-10-03,3,Thursday,3,277,40,10,October,4,2024,0,0,2024,2
20241004,2024-10-04,4,Friday,4,278,40,10,October,4,2024,0,0,2024,2
20241005,2024-10-05,5,Saturday,5,279,40,10,October,4,2024,1,0,2024,2
20241006,2024-10-06,6,Sunday,6,280,40,10,October,4,2024,1,0,2024,2
20241007,2024-10-07,0,Monday,7,281,41,10,October,4,2024,0,0,2024,2
20241008,2024-10-08,1,Tuesday,8,282,41,10,October,4,2024,0,0,2024,2
20241009,2024-10-09,2,Wednesday,9,283,41,10,October,4,2024,0,0,2024,2
20241010,2024-10-10,3,Thursday,10,284,41,10,October,4,2024,0,0,2024,2
20241011,2024-10-11,4,Friday,11,285,41,10,October,4,2024,0,0,2024,2
20241012,2024-10-12,5,Saturday,12,286,41,10,October,4,2024,1,0,2024,2
20241013,2024-10-13,6,Sunday,13,287,41,10,October,4,2024,1,0,2024,2
20241014,2024-10-14,0,Monday,14,288,42,10,October,4,2024,0,0,2024,2
20241015,2024-10-15,1,Tuesday,15,289,42,10,October,4,2024,0,0,2024,2
20241016,2024-10-16,2,Wednesday,16,290,42,10,October,4,2024,0,0,2024,2
20241017,2024-10-17,3,Thursday,17,291,42,10,October,4,2024,0,0,2024,2
20241018,2024-10-18,4,Friday,18,292,42,10,October,4,2024,0,0,2024,2
20241019,2024-10-19,5,Saturday,19,293,42,10,October,4,2024,1,0,2024,2
20241020,2024-10-20,6,Sunday,20,294,42,10,October,4,2024,1,0,2024,2
20241021,2024-10-21,0,Monday,21,295,43,10,October,4,2024,0,0,2024,2
20241022,2024-10-22,1,Tuesday,22,296,43,10,October,4,2024,0,0,2024,2
20241023,2024-10-23,2,Wednesday,23,297,43,10,October,4,2024,0,0,2024,2
20241024,2024-10-24,3,Thursday,24,298,43,10,October,4,2024,0,0,2024,2
20241025,2024-10-25,4,Friday,25,299,43,10,October,4,2024,0,0,2024,2
20241026,2024-10-26,5,Saturday,26,300,43,10,October,4,2024,1,0,2024,2
20241027,2024-10-27,6,Sunday,27,301,43,10,October,4,2024,1,0,2024,2
20241028,2024-10-28,0,Monday,28,302,44,10,October,4,2024,0,0,2024,2
20241029,2024-10-29,1,Tuesday,29,303,44,10,October,4,2024,0,0,2024,2
20241030,2024-10-30,2,Wednesday,30,304,44,10,October,4,2024,0,0,2024,2
20241031,2024-10-31,3,Thursday,31,305,44,10,October,4,2024,0,0,2024,2
20241101,2024-11-01,4,Friday,1,306,44,11,November,4,2024,0,0,2024,2
20241102,2024-11-02,5,Saturday,2,307,44,11,November,4,2024,1,0,2024,2
20241103,2024-11-03,6,Sunday,3,308,44,11,November,4,2024,1,0,2024,2
20241104,2024-11-04,0,Monday,4,309,45,11,November,4,2024,0,0,2024,2
20241105,2024-11-05,1,Tuesday,5,310,45,11,November,4,2024,0,0,2024,2
20241106,2024-11-06,2,Wednesday,6,311,45,11,November,4,2024,0,0,2024,2
20241107,2024-11-07,3,Thursday,7,312,45,11,November,4,2024,0,0,2024,2
20241108,2024-11-08,4,Friday,8,313,45,11,November,4,2024,0,0,2024,2
20241109,2024-11-09,5,Saturday,9,314,45,11,November,4,2024,1,0,2024,2
20241110,2024-11-10,6,Sunday,10,315,45,11,November,4,2024,1,0,2024,2
20241111,2024-11-11,0,Monday,11,316,46,11,November,4,2024,0,0,2024,2
20241112,2024-11-12,1,Tuesday,12,317,46,11,November,4,2024,0,0,2024,2
20241113,2024-11-13,2,Wednesday,13,318,46,11,November,4,2024,0,0,2024,2
20241114,2024-11-14,3,Thursday,14,319,46,11,November,4,2024,0,0,2024,2
20241115,2024-11-15,4,Friday,15,320,46,11,November,4,2024,0,0,2024,2
20241116,2024-11-16,5,Saturday,16,321,46,11,November,4,2024,1,0,2024,2
20241117,2024-11-17,6,Sunday,17,322,46,11,November,4,2024,1,0,2024,2
20241118,2024-11-18,0,Monday,18,323,47,11,November,4,2024,0,0,2024,2
20241119,2024-11-19,1,Tuesday,19,324,47,11,November,4,2024,0,0,2024,2
20241120,2024-11-20,2,Wednesday,20,325,47,11,November,4,2024,0,0,2024,2
20241121,2024-11-21,3,Thursday,21,326,47,11,November,4,2024,0,0,2024,2
20241122,2024-11-22,4,Friday,22,327,47,11,November,4,2024,0,0,2024,2
20241123,2024-11-23,5,Saturday,23,328,47,11,November,4,2024,1,0,2024,2
20241124,2024-11-24,6,Sunday,24,329,47,11,November,4,2024,1,0,2024,2
20241125,2024-11-25,0,Monday,25,330,48,11,November,4,2024,0,0,2024,2
20241126,2024-11-26,1,Tuesday,26,331,48,11,November,4,2024,0,0,2024,2
20241127,2024-11-27,2,Wednesday,27,332,48,11,November,4,2024,0,0,2024,2
20241128,2024-11-28,3,Thursday,28,333,48,11,November,4,2024,0,0,2024,2
20241129,2024-11-29,4,Friday,29,334,48,11,November,4,2024,0,0,2024,2
20241130,2024-11-30,5,Saturday,30,335,48,11,November,4,2024,1,0,2024,2
20241201,2024-12-01,6,Sunday,1,336,48,12,December,4,2024,1,0,2024,2
20241202,2024-12-02,0,Monday,2,337,49,12,December,4,2024,0,0,2024,2
20241203,2024-12-03,1,Tuesday,3,338,49,12,December,4,2024,0,0,2024,2
20241204,2024-12-04,2,Wednesday,4,339,49,12,December,4,2024,0,0,2024,2
20241205,2024-12-05,3,Thursday,5,340,49,12,December,4,2024,0,0,2024,2
20241206,2024-12-06,4,Friday,6,341,49,12,December,4,2024,0,0,2024,2
20241207,2024-12-07,5,Saturday,7,342,49,12,December,4,2024,1,0,2024,2
20241208,2024-12-08,6,Sunday,8,343,49,12,December,4,2024,1,0,2024,2
20241209,2024-12-09,0,Monday,9,344,50,12,December,4,2024,0,0,2024,2
20241210,2024-12-10,1,Tuesday,10,345,50,12,December,4,2024,0,0,2024,2
20241211,2024-12-11,2,Wednesday,11,346,50,12,December,4,2024,0,0,2024,2
20241212,2024-12-12,3,Thursday,12,347,50,12,December,4,2024,0,0,2024,2
20241213,2024-12-13,4,Friday,13,348,50,12,December,4,2024,0,0,2024,2
20241214,2024-12-14,5,Saturday,14,349,50,12,December,4,2024,1,0,2024,2
20241215,2024-12-15,6,Sunday,15,350,50,12,December,4,2024,1,0,2024,2
20241216,2024-12-16,0,Monday,16,351,51,12,December,4,2024,0,0,2024,2
20241217,2024-12-17,1,Tuesday,17,352,51,12,December,4,2024,0,0,2024,2
20241218,2024-12-18,2,Wednesday,18,353,51,12,December,4,2024,0,0,2024,2
20241219,2024-12-19,3,Thursday,19,354,51,12,December,4,2024,0,0,2024,2
20241220,2024-12-20,4,Friday,20,355,51,12,December,4,2024,0,0,2024,2
20241221,2024-12-21,5,Saturday,21,356,51,12,December,4,2024,1,0,2024,2
20241222,2024-12-22,6,Sunday,22,357,51,12,December,4,2024,1,0,2024,2
20241223,2024-12-23,0,Monday,23,358,52,12,December,4,2024,0,0,2024,2
20241224,2024-12-24,1,Tuesday,24,359,52,12,December,4,2024,0,0,2024,2
20241225,2024-12-25,2,Wednesday,25,360,52,12,December,4,2024,0,0,2024,2
20241226,2024-12-26,3,Thursday,26,361,52,12,December,4,2024,0,0,2024,2
20241227,2024-12-27,4,Friday,27,362,52,12,December,4,2024,0,0,2024,2
20241228,2024-12-28,5,Saturday,28,363,52,12,December,4,2024,1,0,2024,2
20241229,2024-12-29,6,Sunday,29,364,52,12,December,4,2024,1,0,2024,2
20241230,2024-12-30,0,Monday,30,365,1,12,December,4,2024,0,0,2024,2
20241231,2024-12-31,1,Tuesday,31,366,1,12,December,4,2024,0,0,2024,2
20250101,2025-01-01,2,Wednesday,1,1,1,1,January,1,2025,0,0,2024,3
20250102,2025-01-02,3,Thursday,2,2,1,1,January,1,2025,0,0,2024,3
20250103,2025-01-03,4,Friday,3,3,1,1,January,1,2025,0,0,2024,3
20250104,2025-01-04,5,Saturday,4,4,1,1,January,1,2025,1,0,2024,3
20250105,2025-01-05,6,Sunday,5,5,1,1,January,1,2025,1,0,2024,3
20250106,2025-01-06,0,Monday,6,6,2,1,January,1,2025,0,0,2024,3
20250107,2025-01-07,1,Tuesday,7,7,2,1,January,1,2025,0,0,2024,3
20250108,2025-01-08,2,Wednesday,8,8,2,1,January,1,2025,0,0,2024,3
20250109,2025-01-09,3,Thursday,9,9,2,1,January,1,2025,0,0,2024,3
20250110,2025-01-10,4,Friday,10,10,2,1,January,1,2025,0,0,2024,3
20250111,2025-01-11,5,Saturday,11,11,2,1,January,1,2025,1,0,2024,3
20250112,2025-01-12,6,Sunday,12,12,2,1,January,1,2025,1,0,2024,3
20250113,2025-01-13,0,Monday,13,13,3,1,January,1,2025,0,0,2024,3
20250114,2025-01-14,1,Tuesday,14,14,3,1,January,1,2025,0,0,2024,3
20250115,2025-01-15,2,Wednesday,15,15,3,1,January,1,2025,0,0,2024,3
20250116,2025-01-16,3,Thursday,16,16,3,1,January,1,2025,0,0,2024,3
20250117,2025-01-17,4,Friday,17,17,3,1,January,1,2025,0,0,2024,3
20250118,2025-01-18,5,Saturday,18,18,3,1,January,1,2025,1,0,2024,3
20250119,2025-01-19,6,Sunday,19,19,3,1,January,1,2025,1,0,2024,3
20250120,2025-01-20,0,Monday,20,20,4,1,January,1,2025,0,0,2024,3
20250121,2025-01-21,1,Tuesday,21,21,4,1,January,1,2025,0,0,2024,3
20250122,2025-01-22,2,Wednesday,22,22,4,1,January,1,2025,0,0,2024,3
20250123,2025-01-23,3,Thursday,23,23,4,1,January,1,2025,0,0,2024,3
20250124,2025-01-24,4,Friday,24,24,4,1,January,1,2025,0,0,2024,3
20250125,2025-01-25,5,Saturday,25,25,4,1,January,1,2025,1,0,2024,3
20250126,2025-01-26,6,Sunday,26,26,4,1,January,1,2025,1,0,2024,3
20250127,2025-01-27,0,Monday,27,27,5,1,January,1,2025,0,0,2024,3
20250128,2025-01-28,1,Tuesday,28,28,5,1,January,1,2025,0,0,2024,3
20250129,2025-01-29,2,Wednesday,29,29,5,1,January,1,2025,0,0,2024,3
20250130,2025-01-30,3,Thursday,30,30,5,1,January,1,2025,0,0,2024,3
20250131,2025-01-31,4,Friday,31,31,5,1,January,1,2025,0,0,2024,3
20250201,2025-02-01,5,Saturday,1,32,5,2,February,1,2025,1,0,2024,3
20250202,2025-02-02,6,Sunday,2,33,5,2,February,1,2025,1,0,2024,3
20250203,2025-02-03,0,Monday,3,34,6,2,February,1,2025,0,0,2024,3
20250204,2025-02-04,1,Tuesday,4,35,6,2,February,1,2025,0,0,2024,3
20250205,2025-02-05,2,Wednesday,5,36,6,2,February,1,2025,0,0,2024,3
20250206,2025-02-06,3,Thursday,6,37,6,2,February,1,2025,0,0,2024,3
20250207,2025-02-07,4,Friday,7,38,6,2,February,1,2025,0,0,2024,3
20250208,2025-02-08,5,Saturday,8,39,6,2,February,1,2025,1,0,2024,3
20250209,2025-02-09,6,Sunday,9,40,6,2,February,1,2025,1,0,2024,3
20250210,2025-02-10,0,Monday,10,41,7,2,February,1,2025,0,0,2024,3
20250211,2025-02-11,1,Tuesday,11,42,7,2,February,1,2025,0,0,2024,3
20250212,2025-02-12,2,Wednesday,12,43,7,2,February,1,2025,0,0,2024,3
20250213,2025-02-13,3,Thursday,13,44,7,2,February,1,2025,0,0,2024,3
20250214,2025-02-14,4,Friday,14,45,7,2,February,1,2025,0,0,2024,3
20250215,2025-02-15,5,Saturday,15,46,7,2,February,1,2025,1,0,2024,3
20250216,2025-02-16,6,Sunday,16,47,7,2,February,1,2025,1,0,2024,3
20250217,2025-02-17,0,Monday,17,48,8,2,February,1,2025,0,0,2024,3
20250218,2025-02-18,1,Tuesday,18,49,8,2,February,1,2025,0,0,2024,3
20250219,2025-02-19,2,Wednesday,19,50,8,2,February,1,2025,0,0,2024,3
20250220,2025-02-20,3,Thursday,20,51,8,2,February,1,2025,0,0,2024,3
20250221,2025-02-21,4,Friday,21,52,8,2,February,1,2025,0,0,2024,3
20250222,2025-02-22,5,Saturday,22,53,8,2,February,1,2025,1,0,2024,3
20250223,2025-02-23,6,Sunday,23,54,8,2,February,1,2025,1,0,2024,3
20250224,2025-02-24,0,Monday,24,55,9,2,February,1,2025,0,0,2024,3
20250225,2025-02-25,1,Tuesday,25,56,9,2,February,1,2025,0,0,2024,3
20250226,2025-02-26,2,Wednesday,26,57,9,2,February,1,2025,0,0,2024,3
20250227,2025-02-27,3,Thursday,27,58,9,2,February,1,2025,0,0,2024,3
20250228,2025-02-28,4,Friday,28,59,9,2,February,1,2025,0,0,2024,3
20250301,2025-03-01,5,Saturday,1,60,9,3,March,1,2025,1,0,2024,3
20250302,2025-03-02,6,Sunday,2,61,9,3,March,1,2025,1,0,2024,3
20250303,2025-03-03,0,Monday,3,62,10,3,March,1,2025,0,0,2024,3
20250304,2025-03-04,1,Tuesday,4,63,10,3,March,1,2025,0,0,2024,3
20250305,2025-03-05,2,Wednesday,5,64,10,3,March,1,2025,0,0,2024,3
20250306,2025-03-06,3,Thursday,6,65,10,3,March,1,2025,0,0,2024,3
20250307,2025-03-07,4,Friday,7,66,10,3,March,1,2025,0,0,2024,3
20250308,2025-03-08,5,Saturday,8,67,10,3,March,1,2025,1,0,2024,3
20250309,2025-03-09,6,Sunday,9,68,10,3,March,1,2025,1,0,2024,3
20250310,2025-03-10,0,Monday,10,69,11,3,March,1,2025,0,0,2024,3
20250311,2025-03-11,1,Tuesday,11,70,11,3,March,1,2025,0,0,2024,3
20250312,2025-03-12,2,Wednesday,12,71,11,3,March,1,2025,0,0,2024,3
20250313,2025-03-13,3,Thursday,13,72,11,3,March,1,2025,0,0,2024,3
20250314,2025-03-14,4,Friday,14,73,11,3,March,1,2025,0,0,2024,3
20250315,2025-03-15,5,Saturday,15,74,11,3,March,1,2025,1,0,2024,3
20250316,2025-03-16,6,Sunday,16,75,11,3,March,1,2025,1,0,2024,3
20250317,2025-03-17,0,Monday,17,76,12,3,March,1,2025,0,0,2024,3
20250318,2025-03-18,1,Tuesday,18,77,12,3,March,1,2025,0,0,2024,3
20250319,2025-03-19,2,Wednesday,19,78,12,3,March,1,2025,0,0,2024,3
20250320,2025-03-20,3,Thursday,20,79,12,3,March,1,2025,0,0,2024,3
20250321,2025-03-21,4,Friday,21,80,12,3,March,1,2025,0,0,2024,3
20250322,2025-03-22,5,Saturday,22,81,12,3,March,1,2025,1,0,2024,3
20250323,2025-03-23,6,Sunday,23,82,12,3,March,1,2025,1,0,2024,3
20250324,2025-03-24,0,Monday,24,83,13,3,March,1,2025,0,0,2024,3
20250325,2025-03-25,1,Tuesday,25,84,13,3,March,1,2025,0,0,2024,3
20250326,2025-03-26,2,Wednesday,26,85,13,3,March,1,2025,0,0,2024,3
20250327,2025-03-27,3,Thursday,27,86,13,3,March,1,2025,0,0,2024,3
20250328,2025-03-28,4,Friday,28,87,13,3,March,1,2025,0,0,2024,3
20250329,2025-03-29,5,Saturday,29,88,13,3,March,1,2025,1,0,2024,3
20250330,2025-03-30,6,Sunday,30,89,13,3,March,1,2025,1,0,2024,3
20250331,2025-03-31,0,Monday,31,90,14,3,March,1,2025,0,0,2024,3
20250401,2025-04-01,1,Tuesday,1,91,14,4,April,2,2025,0,0,2024,4
20250402,2025-04-02,2,Wednesday,2,92,14,4,April,2,2025,0,0,2024,4
20250403,2025-04-03,3,Thursday,3,93,14,4,April,2,2025,0,0,2024,4
20250404,2025-04-04,4,Friday,4,94,14,4,April,2,2025,0,0,2024,4
20250405,2025-04-05,5,Saturday,5,95,14,4,April,2,2025,1,0,2024,4
20250406,2025-04-06,6,Sunday,6,96,14,4,April,2,2025,1,0,2024,4
20250407,2025-04-07,0,Monday,7,97,15,4,April,2,2025,0,0,2024,4
20250408,2025-04-08,1,Tuesday,8,98,15,4,April,2,2025,0,0,2024,4
20250409,2025-04-09,2,Wednesday,9,99,15,4,April,2,2025,0,0,2024,4
20250410,2025-04-10,3,Thursday,10,100,15,4,April,2,2025,0,0,2024,4
20250411,2025-04-11,4,Friday,11,101,15,4,April,2,2025,0,0,2024,4
20250412,2025-04-12,5,Saturday,12,102,15,4,April,2,2025,1,0,2024,4
20250413,2025-04-13,6,Sunday,13,103,15,4,April,2,2025,1,0,2024,4
